mode: set
cobra-viper-demo/cmd/advanced.go:35.54,44.28 2 0
cobra-viper-demo/cmd/process.go:30.44,33.19 3 0
cobra-viper-demo/cmd/process.go:33.19,35.6 1 0
cobra-viper-demo/cmd/process.go:36.5,36.13 1 0
cobra-viper-demo/cmd/process.go:37.10,37.45 1 0
cobra-viper-demo/cmd/process.go:37.45,40.5 2 0
cobra-viper-demo/cmd/process.go:43.3,47.15 4 0
cobra-viper-demo/cmd/process.go:48.10,49.66 1 0
cobra-viper-demo/cmd/process.go:50.10,51.74 1 0
cobra-viper-demo/cmd/process.go:52.10,53.64 1 0
cobra-viper-demo/cmd/process.go:54.10,55.86 1 0
cobra-viper-demo/cmd/process.go:56.11,57.84 1 0
cobra-viper-demo/cmd/process.go:60.3,60.12 1 0
cobra-viper-demo/cmd/process.go:60.12,62.4 1 0
cobra-viper-demo/cmd/process.go:64.3,64.13 1 0
cobra-viper-demo/cmd/process.go:68.13,70.2 1 1
cobra-viper-demo/cmd/root.go:24.16,32.42 5 0
cobra-viper-demo/cmd/root.go:32.42,35.3 2 0
cobra-viper-demo/cmd/serve.go:23.13,33.2 7 1
cobra-viper-demo/cmd/serve.go:35.51,41.13 5 0
cobra-viper-demo/cmd/serve.go:41.13,46.35 5 0
cobra-viper-demo/cmd/serve.go:46.35,48.4 1 0
cobra-viper-demo/cmd/serve.go:51.2,53.67 2 0
cobra-viper-demo/cmd/serve.go:53.67,61.3 4 0
cobra-viper-demo/cmd/serve.go:63.2,63.73 1 0
cobra-viper-demo/cmd/serve.go:63.73,66.3 2 0
cobra-viper-demo/cmd/serve.go:68.2,68.73 1 0
cobra-viper-demo/cmd/serve.go:68.73,72.3 3 0
cobra-viper-demo/cmd/serve.go:74.2,80.14 3 0
cobra-viper-demo/cmd/serve.go:80.14,81.13 1 0
cobra-viper-demo/cmd/serve.go:81.13,91.44 7 0
cobra-viper-demo/cmd/serve.go:91.44,93.5 1 0
cobra-viper-demo/cmd/serve.go:97.2,100.76 3 0
cobra-viper-demo/cmd/serve.go:100.76,102.3 1 0
cobra-viper-demo/cmd/serve.go:104.2,104.50 1 0
